mode: set
bst/trees/allocate.go:28.57,29.25 1 1
bst/trees/allocate.go:29.25,31.5 1 1
bst/trees/allocate.go:33.4,35.10 3 1
bst/trees/allocate.go:88.45,90.2 1 1
bst/trees/allocate.go:93.48,94.19 1 1
bst/trees/allocate.go:94.19,96.5 1 1
bst/trees/allocate.go:100.33,101.16 1 1
bst/trees/allocate.go:101.16,103.5 1 1
bst/trees/allocate.go:107.34,108.16 1 1
bst/trees/allocate.go:108.16,110.5 1 1
bst/trees/allocate.go:114.39,116.2 1 1
bst/trees/allocate.go:119.36,124.24 1 1
bst/trees/allocate.go:124.24,126.5 1 1
bst/trees/allocate.go:132.4,150.6 4 1
bst/trees/assert.go:13.29,14.18 1 0
bst/trees/assert.go:14.18,15.32 1 0
bst/trees/assert.go:20.32,21.18 1 1
bst/trees/assert.go:21.18,22.32 1 0
bst/trees/avl.go:13.55,14.16 1 0
bst/trees/avl.go:14.16,16.5 1 0
bst/trees/avl.go:18.4,33.17 10 0
bst/trees/avl_bottomup.go:30.42,32.2 1 0
bst/trees/avl_bottomup.go:34.44,36.2 1 0
bst/trees/avl_bottomup.go:38.35,41.2 2 0
bst/trees/avl_bottomup.go:43.63,46.2 2 0
bst/trees/avl_bottomup.go:48.78,49.16 1 0
bst/trees/avl_bottomup.go:49.16,51.5 1 0
bst/trees/avl_bottomup.go:52.4,53.22 2 0
bst/trees/avl_bottomup.go:53.22,57.5 3 0
bst/trees/avl_bottomup.go:57.10,60.5 2 0
bst/trees/avl_bottomup.go:63.56,77.33 1 0
bst/trees/avl_bottomup.go:77.33,79.5 1 0
bst/trees/avl_bottomup.go:102.4,102.31 1 0
bst/trees/avl_bottomup.go:102.31,105.5 2 0
bst/trees/avl_bottomup.go:204.4,204.35 1 0
bst/trees/avl_bottomup.go:204.35,208.5 3 0
bst/trees/avl_bottomup.go:210.4,214.12 5 0
bst/trees/avl_bottomup.go:217.56,218.32 1 0
bst/trees/avl_bottomup.go:218.32,219.34 1 0
bst/trees/avl_bottomup.go:219.34,221.8 1 0
bst/trees/avl_bottomup.go:221.13,221.45 1 0
bst/trees/avl_bottomup.go:221.45,224.8 2 0
bst/trees/avl_bottomup.go:224.13,229.8 4 0
bst/trees/avl_bottomup.go:231.4,231.12 1 0
bst/trees/avl_bottomup.go:234.64,239.2 3 0
bst/trees/avl_bottomup.go:241.79,243.22 2 0
bst/trees/avl_bottomup.go:243.22,247.5 3 0
bst/trees/avl_bottomup.go:248.4,248.21 1 0
bst/trees/avl_bottomup.go:248.21,252.5 3 0
bst/trees/avl_bottomup.go:252.10,255.5 2 0
bst/trees/avl_bottomup.go:258.56,284.24 1 0
bst/trees/avl_bottomup.go:284.24,287.5 2 0
bst/trees/avl_bottomup.go:292.4,292.33 1 0
bst/trees/avl_bottomup.go:292.33,335.38 1 0
bst/trees/avl_bottomup.go:335.38,385.8 6 0
bst/trees/avl_bottomup.go:407.7,407.38 1 0
bst/trees/avl_bottomup.go:407.38,451.8 4 0
bst/trees/avl_bottomup.go:451.13,501.8 4 0
bst/trees/avl_bottomup.go:503.4,503.12 1 0
bst/trees/avl_bottomup.go:506.56,507.24 1 0
bst/trees/avl_bottomup.go:507.24,510.5 2 0
bst/trees/avl_bottomup.go:511.4,511.33 1 0
bst/trees/avl_bottomup.go:511.33,512.38 1 0
bst/trees/avl_bottomup.go:512.38,518.8 5 0
bst/trees/avl_bottomup.go:518.13,519.41 1 0
bst/trees/avl_bottomup.go:519.41,523.11 3 0
bst/trees/avl_bottomup.go:523.16,527.11 3 0
bst/trees/avl_bottomup.go:530.4,530.12 1 0
bst/trees/avl_bottomup.go:534.63,536.18 2 0
bst/trees/avl_bottomup.go:536.18,539.5 2 0
bst/trees/avl_bottomup.go:540.4,542.33 3 0
bst/trees/avl_bottomup.go:546.63,548.18 2 0
bst/trees/avl_bottomup.go:548.18,551.5 2 0
bst/trees/avl_bottomup.go:552.4,553.33 2 0
bst/trees/avl_bottomup.go:568.68,570.38 1 0
bst/trees/avl_bottomup.go:570.38,576.5 5 0
bst/trees/avl_bottomup.go:577.4,580.33 4 0
bst/trees/avl_bottomup.go:583.68,585.38 1 0
bst/trees/avl_bottomup.go:585.38,591.5 5 0
bst/trees/avl_bottomup.go:592.4,594.33 3 0
bst/trees/avl_bottomup.go:599.67,601.35 1 0
bst/trees/avl_bottomup.go:601.35,603.5 1 0
bst/trees/avl_bottomup.go:603.10,605.5 1 0
bst/trees/avl_bottomup.go:615.68,616.38 1 0
bst/trees/avl_bottomup.go:616.38,618.5 1 0
bst/trees/avl_bottomup.go:619.4,622.33 4 0
bst/trees/avl_bottomup.go:625.68,626.38 1 0
bst/trees/avl_bottomup.go:626.38,628.5 1 0
bst/trees/avl_bottomup.go:629.4,631.33 3 0
bst/trees/avl_bottomup.go:636.67,637.16 1 0
bst/trees/avl_bottomup.go:637.16,637.28 1 0
bst/trees/avl_bottomup.go:638.4,638.16 1 0
bst/trees/avl_bottomup.go:638.16,638.28 1 0
bst/trees/avl_bottomup.go:639.4,639.35 1 0
bst/trees/avl_bottomup.go:639.35,641.5 1 0
bst/trees/avl_bottomup.go:641.10,643.5 1 0
bst/trees/avl_bottomup.go:646.58,656.2 3 0
bst/trees/avl_bottomup.go:660.70,662.16 1 0
bst/trees/avl_bottomup.go:662.16,664.5 1 0
bst/trees/avl_bottomup.go:665.4,666.25 2 0
bst/trees/avl_bottomup.go:666.25,669.5 2 0
bst/trees/avl_bottomup.go:669.10,672.5 2 0
bst/trees/avl_bottomup.go:673.4,673.15 1 0
bst/trees/avl_bottomup.go:676.72,684.2 3 0
bst/trees/avl_relaxed.go:7.45,8.15 1 0
bst/trees/avl_relaxed.go:8.15,10.4 1 0
bst/trees/avl_relaxed.go:12.3,19.24 5 0
bst/trees/avl_relaxed_bottomup.go:10.41,13.2 2 0
bst/trees/avl_relaxed_bottomup.go:15.43,17.2 1 0
bst/trees/avl_relaxed_bottomup.go:19.51,25.2 1 0
bst/trees/avl_relaxed_bottomup.go:27.67,32.2 3 0
bst/trees/avl_relaxed_bottomup.go:35.93,36.40 1 0
bst/trees/avl_relaxed_bottomup.go:36.40,42.5 5 0
bst/trees/avl_relaxed_bottomup.go:43.4,45.33 3 0
bst/trees/avl_relaxed_bottomup.go:48.93,49.40 1 0
